1825	241	2537
1826	240	2538
1827	238	2539
1828	237	2541
1829	236	2542
1830	234	2543
1831	233	2544
1832	232	2546
1833	230	2547
1834	229	2549
1835	227	2550
1836	226	2551
1837	225	2553
1838	223	2554
1839	222	2555
1840	220	2556
1841	219	2558
1842	218	2559
1843	216	2560
1844	215	2562
1845	213	2563
1846	212	2565
1847	211	2566
1848	209	2568
1849	208	2569
1850	206	2570
1851	205	2572
1852	204	2573
1853	202	2575
1854	201	2576
1855	199	2577
1856	198	2579
1857	197	2580
1858	195	2581
1859	194	2583
1860	193	2584
1861	191	2585
1862	190	2586
1863	188	2588
1864	187	2589
1865	186	2591
1866	184	2592
1867	183	2593
1868	181	2595
1869	180	2596
1870	179	2597
1871	177	2599
1872	176	2600
1873	174	2601
1874	173	2603
1875	172	2604
1876	170	2605
1877	169	2607
1878	167	2608
1879	166	2610
1880	165	2611
1881	163	2612
1882	162	2614
1883	161	2615
1884	159	2616
1885	158	2617
1886	156	2619
1887	155	2620
1888	154	2622
1889	152	2623
1890	151	2624
1891	149	2626
1892	148	2627
1893	147	2629
1894	145	2630
1895	144	2631
1896	142	2632
1897	141	2634
1898	140	2635
1899	138	2637
1900	137	2638
1901	135	2639
1902	134	2640
1903	133	2642
1904	131	2643
1905	130	2644
1906	129	2645
1907	127	2646
1908	126	2648
1909	124	2649
1910	123	2650
1911	122	2652
1912	120	2653
1913	119	2654
1914	117	2656
1915	116	2657
1916	115	2658
1917	113	2660
1918	112	2661
1919	110	2662
1920	109	2663
1921	108	2664
1922	106	2667
1923	105	2668
1924	104	2669
1925	102	2671
1926	101	2672
1927	99	2674
1928	98	2675
1929	97	2676
1930	95	2677
1931	94	2679
1932	92	2681
1933	91	2684
1934	90	2687
1935	88	2690
1936	87	2699
1937	86	2701
1938	85	2703
1939	83	2705
1940	82	2707
1941	80	2709
1942	79	2711
1943	78	2714
1944	76	2715
1945	75	2717
1946	74	2718
1947	72	2720
1948	71	2722
1949	69	2723
1950	68	2724
1951	67	2725
1952	65	2727
1953	64	2728
1954	62	2729
1955	61	2730
1956	60	2732
1957	58	2733
1958	57	2734
1959	55	2735
1960	54	2737
1961	53	2738
1962	51	2739
1963	50	2740
1964	48	2742
1965	47	2743
1966	46	2744
1967	44	2746
1968	43	2747
1969	41	2748
1970	40	2749
1971	39	2751
1972	37	2752
1973	36	2753
1974	34	2755
1975	33	2756
1976	32	2757
1977	30	2758
1978	29	2760
1979	27	2761
1980	26	2762
1981	25	2763
1982	23	2765
1983	22	2767
1984	20	2768
1985	19	2769
1986	18	2771
1987	16	2772
1988	15	2773
1989	13	2774
1990	12	2776
1991	11	2777
1992	9	2778
1993	8	2779
1994	6	2781
1995	5	2782
1996	4	2783
1997	2	2785
1998	1	2786
1999	0	2787
